,ItemID,review
0,영등포시장역 스타벅스,최고예요
1,잠실역 저스트케이팝,재방문의사없음
2,잠실역 저스트케이팝,"Nice restaurant, Especially pork rib is so fine. But they keep playing kpop so if you allergic to that, ... Don't go Lol   모든 메뉴가 맛있었어요. 특히 스테이크와 폭립 진짜 맛있네요~ 근데 스테이크는 양이 넘 적어서 다음부턴 폭립만 두개 시킬듯 ㅎㅎ   아래에..."
3,잠실역 저스트케이팝,석촌호수 뷰가 괜찮고 자리도 많아서 거리두기가 가능했네요
4,잠실역 저스트케이팝,좋은 추억 만들고 왔어요 :)
5,잠실역 저스트케이팝,파스타 가격 괜찮고 양많았어요 스테이크는 가격대비 쏘쏘
6,잠실역 저스트케이팝,별로예요
7,잠실역 저스트케이팝,일단 하드락 카페 배껴서 하는듯 하다 그러나 맛 공연 서비스 무엇하나 장점 없음 그냥 으..여기까지 물을 더 달라고 하지마라 그냥 떠다 먹는게 빠르다 매니저같이 생간 사람은 직원하고 떠들기 바빴다 가슴팍에 j*ck 이라고 써있던데 당신때문에 저스트케이팝에서 아주 특별한 경험을 했어요 고마워요 다신 가고 싶지 않고 추천도 못해요 최악의 경험 저스트케이팝   ...
8,잠실역 저스트케이팝," 롯데 월드 몰 맛집  저스트케이팝 선촌호수가 보이는 뷰도 너무 좋고 부담없이 브런치하기에 딱 좋은것 같아요 >< 저녁엔 매일매일 공연을 한다고 하네요? 제가 먹은 메뉴는  쿠반 샌드위치,레몬에이드,소이라떼 입니당 ~~~!!! 쿠바에 대표적이 샌드위치라는데 ~오트밀 빵과 치즈 피클의 조화가 어마어마 하네요 ~  그릴에 구워서 그런지 색다른 샌드위치 였습니당..."
9,잠실역 저스트케이팝,Food is great and i get to enjoy a good view while eating! The salad was nice and crunchy with a great sauce which was slightly spicy making it super appetising. The burger was nice and juicy and chee...
10,잠실역 저스트케이팝,굿굿 또갈거에요
11,잠실역 저스트케이팝,행사없을때도 조용하고 분위기있고.. 좋아요~
12,숭실대입구역 스타벅스숭실대점,좋아요
13,숭실대입구역 스타벅스숭실대점,보통이에요
14,숭실대입구역 스타벅스숭실대점,블론드 서머 라떼 2일 전에 먹었는데 크림이 다 녹은 건지 어떻게 된 건지 펑퍼짐하게 퍼져있어요 그래도 좀 동그랗고 볼록하게 됬으면 싶은데 평평해서 좀 실망이었어요. 맛은 상관없으니 넘어갔지만 다른 분들은 참고하세요
15,숭실대입구역 스타벅스숭실대점,주말 카운터 알바 완전 별로. 아는게 없는듯
16,숭실대입구역 스타벅스숭실대점,작년에.....있었던 일입니다....  텀블러 안에 미리 넣어 두었던 보이차 가루를 버리지 말아주세요...라고 부탁드렸는데...전달이 잘못되어서...깨끗하게 비워졌습니다^^;;;;; 어....비워졌네요....^^;;;;;라고 말씀드렸더니... 정말 죄송합니다...라는 말씀과 함께 직원분들이 모두 상의 하셨는지.... 이리저리 살펴주시면서 더없이 따듯하고 세...
17,숭실대입구역 스타벅스숭실대점,좋아요
18,숭실대입구역 스타벅스숭실대점,보통이에요
19,숭실대입구역 스타벅스숭실대점,블론드 서머 라떼 2일 전에 먹었는데 크림이 다 녹은 건지 어떻게 된 건지 펑퍼짐하게 퍼져있어요 그래도 좀 동그랗고 볼록하게 됬으면 싶은데 평평해서 좀 실망이었어요. 맛은 상관없으니 넘어갔지만 다른 분들은 참고하세요
20,숭실대입구역 스타벅스숭실대점,주말 카운터 알바 완전 별로. 아는게 없는듯
21,숭실대입구역 스타벅스숭실대점,작년에.....있었던 일입니다....  텀블러 안에 미리 넣어 두었던 보이차 가루를 버리지 말아주세요...라고 부탁드렸는데...전달이 잘못되어서...깨끗하게 비워졌습니다^^;;;;; 어....비워졌네요....^^;;;;;라고 말씀드렸더니... 정말 죄송합니다...라는 말씀과 함께 직원분들이 모두 상의 하셨는지.... 이리저리 살펴주시면서 더없이 따듯하고 세...
22,숭실대입구역 스타벅스숭실대점,좋아요
23,숭실대입구역 스타벅스숭실대점,보통이에요
24,숭실대입구역 스타벅스숭실대점,블론드 서머 라떼 2일 전에 먹었는데 크림이 다 녹은 건지 어떻게 된 건지 펑퍼짐하게 퍼져있어요 그래도 좀 동그랗고 볼록하게 됬으면 싶은데 평평해서 좀 실망이었어요. 맛은 상관없으니 넘어갔지만 다른 분들은 참고하세요
25,숭실대입구역 스타벅스숭실대점,주말 카운터 알바 완전 별로. 아는게 없는듯
26,숭실대입구역 스타벅스숭실대점,작년에.....있었던 일입니다....  텀블러 안에 미리 넣어 두었던 보이차 가루를 버리지 말아주세요...라고 부탁드렸는데...전달이 잘못되어서...깨끗하게 비워졌습니다^^;;;;; 어....비워졌네요....^^;;;;;라고 말씀드렸더니... 정말 죄송합니다...라는 말씀과 함께 직원분들이 모두 상의 하셨는지.... 이리저리 살펴주시면서 더없이 따듯하고 세...
27,사가정역 카페,장수 아메리카노 맛있네요~^^
28,사가정역 카페,분위기도 좋은데 커피까지 너무 맛있어요. 딱 하나 아쉬웠던 점이 실내에서 마스크 안쓰는 분들은 사장님이 말을 좀 해주셨으면.. 하는 생각이었어요. 
29,사가정역 카페,커피가 고소하고 달달해요
30,사가정역 카페,12:15 왔는데 문 잠겨있음 전화하고 가시길 
31,사가정역 카페,장수 아메리카노 맛있네요~^^
32,사가정역 카페,분위기도 좋은데 커피까지 너무 맛있어요. 딱 하나 아쉬웠던 점이 실내에서 마스크 안쓰는 분들은 사장님이 말을 좀 해주셨으면.. 하는 생각이었어요. 
33,사가정역 카페,커피가 고소하고 달달해요
34,사가정역 카페,12:15 왔는데 문 잠겨있음 전화하고 가시길 
35,온수역 카페,"온수역 부근에 얼마 없는 고즈넉하고 넓직한 카페입니다. 커피,차 종류가 다양하고 통밀토스트, 샐러드같이 건강하게 먹을 수 있는 메뉴도 있어서 종종 갑니다."
36,온수역 카페,"카페도 넓고 깨끗합니다  노래소리가 좀 크지만 역바로 앞이라 가까워서 좋네요  음료는 hot ,ice 가격이 달라요 참고하세요!"
